Date : 2024-09-24 02:43:22
Directory : j:\Unity3d\Projects\Galactic Frontier
Total : 166 files,  14077 codes, 1062 comments, 2958 blanks, all 18097 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\FoldoutGroupAttributeProcessor.cs      | C#          |         27 |          0 |          5 |         32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\GUIColorAttributeProcessor.cs          | C#          |         18 |          0 |          2 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\GroupAttributeProcessor.cs             | C#          |         21 |          0 |          3 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HelpBoxAttributeProcessor.cs           | C#          |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HelpBoxIfAttributeProcessor.cs         | C#          |         17 |          0 |          1 |         18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HideIfAttributeProcessor.cs            | C#          |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HideLabelAttributeProcessor.cs         | C#          |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HorizontalGroupAttributeProcessor.cs   | C#          |         23 |          0 |          3 |         26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HorizontalLineAttributeProcessor.cs    | C#          |         23 |          0 |          2 |         25 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\IndentAttributeProcessor.cs            | C#          |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\LabelTextAttributeProcessor.cs         | C#          |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\LabelWidthAttributeProcessor.cs        | C#          |         19 |          0 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\OnValueChangedAttributeProcessor.cs    | C#          |         16 |          0 |          2 |         18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\PropertyOrderAttributeProcessor.cs     | C#          |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ReadOnlyAttributeProcessor.cs          | C#          |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\RequiredAttributeProcessor.cs          | C#          |         18 |          0 |          2 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\SectionHeaderAttributeProcessor.cs     | C#          |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ShowIfAttributeProcessor.cs            | C#          |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\TabGroupAttributeProcessor.cs          | C#          |         43 |          0 |          7 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\TitleHeaderAttributeProcessor.cs       | C#          |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ValidateInputAttributeProcessor.cs     | C#          |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\EditorColors.cs                                   | C#          |        112 |          0 |         13 |        125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\EditorIcons.cs                                    | C#          |      1,181 |          0 |          3 |      1,184 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\SimpleTreeView.cs                    | C#          |         98 |          0 |         15 |        113 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\TextFieldPopup.cs                    | C#          |         66 |          0 |         12 |         78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\Toolbar.cs                           | C#          |         51 |          0 |         12 |         63 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\TreeMenu.cs                          | C#          |        184 |          0 |         28 |        212 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions\EnumExtensions.cs                      | C#          |         56 |          0 |          3 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions\SerializedPropertyExtensions.cs        | C#          |        247 |          8 |         49 |        304 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\EditableInspectorProperty.cs    | C#          |        163 |          2 |         18 |        183 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorButton.cs              | C#          |         79 |          0 |         16 |         95 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorField.cs               | C#          |        212 |          0 |         35 |        247 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorProperty.cs            | C#          |         77 |          0 |         10 |         87 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorPropertyGroup.cs       | C#          |         77 |          0 |         15 |         92 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\NonSerializedProperty.cs        | C#          |         47 |          0 |          9 |         56 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditor.cs                                    | C#          |         63 |         13 |         18 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorGUI.cs                                 | C#          |        822 |          0 |        121 |        943 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorGUILayout.cs                           | C#          |        843 |          0 |        153 |        996 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorPrefs.cs                               | C#          |        168 |          0 |         19 |        187 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorUtility.cs                             | C#          |         38 |          0 |          7 |         45 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidGUIEvent.cs                                  | C#          |         92 |          0 |         16 |        108 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\PropertyGroupProcessor.cs                         | C#          |         37 |          0 |          6 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\PropertyProcessor.cs                              | C#          |         36 |          0 |          5 |         41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\SerializeReferenceDropdown.cs                     | C#          |        137 |          0 |         18 |        155 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\SerializedPropertyUtility.cs                      | C#          |         30 |          0 |          2 |         32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\InspectorPropertyUtil.cs                    | C#          |        175 |         20 |         34 |        229 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\ProcessorUtil.cs                            | C#          |         65 |          0 |         10 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\ReflectionUtil.cs                           | C#          |        225 |         14 |         35 |        274 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\TypeUtil.cs                                 | C#          |         91 |         20 |         14 |        125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\AssetsOnlyAttribute.cs                | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\BlockquoteAttribute.cs                | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\BoxGroupAttribute.cs                  | C#          |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ButtonAttribute.cs                    | C#          |         24 |          0 |          5 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableIfAttribute.cs                 | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableInEditModeAttribute.cs         | C#          |          7 |          0 |          2 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableInPlayModeAttribute.cs         | C#          |          7 |          0 |          2 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableLucidEditorAttribute.cs        | C#          |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\EnableIfAttribute.cs                  | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\FoldoutGroupAttribute.cs              | C#          |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GUIColorAttribute.cs                  | C#          |         27 |          0 |          2 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GroupAttribute.cs                     | C#          |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxAttribute.cs                   | C#          |         28 |          0 |          4 |         32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxIfAttribute.cs                 | C#          |         24 |          0 |          3 |         27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideIfAttribute.cs                    | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideLabelAttribute.cs                 | C#          |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideMonoScript.cs                     | C#          |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalGroupAttribute.cs           | C#          |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalLineAttribute.cs            | C#          |         27 |          0 |          2 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\IndentAttribute.cs                    | C#          |         18 |          0 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelTextAttribute.cs                 | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelWidthAttribute.cs                | C#          |         13 |          0 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\OnValueChangedAttribute.cs            | C#          |         13 |          0 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\PropertyOrderAttribute.cs             | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ReadOnlyAttribute.cs                  | C#          |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\RequiredAttribute.cs                  | C#          |         15 |          0 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\SectionHeaderAttribute.cs             | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowIfAttribute.cs                    | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowInInspectorAttribute.cs           | C#          |          6 |          0 |          1 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TabGroupAttribute.cs                  | C#          |         13 |          0 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TitleHeaderAttribute.cs               | C#          |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ValidateInputAttribute.cs             | C#          |         27 |          0 |          4 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Enum.cs                                          | C#          |         35 |          0 |          1 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\PropertyGroupAttribute.cs                        | C#          |         18 |          0 |          2 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\CameraController.cs                                                                       | C#          |         19 |          0 |          4 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Character\CharacterMovements.cs                                                           | C#          |        127 |          1 |         11 |        139 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\ColorAdapter.cs                                                                           | C#          |         24 |          0 |         12 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Scene\BackgroundMove.cs                                                                   | C#          |         18 |          1 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\SoundManager.cs                                                                           | C#          |         72 |          0 |         13 |         85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\Constants.cs                                                                        | C#          |          6 |          0 |          2 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\DialogueContent.cs                                                                  | C#          |          5 |          0 |          1 |          6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\MouseUtil.cs                                                                        | C#          |         36 |          0 |          7 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\SlimeController.cs                                                                                | C#          |         40 |          0 |          5 |         45 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                             | C#          |         63 |         29 |         37 |        129 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                        | C#          |         59 |         37 |         40 |        136 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                             | C#          |         65 |          6 |         27 |         98 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                             | C#          |         73 |          1 |         19 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                             | C#          |         41 |         26 |         19 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                        | C#          |        198 |         25 |         69 |        292 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                          | C#          |         31 |          5 |         16 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                          | C#          |         15 |          0 |          5 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                          | C#          |         23 |          4 |          9 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                              | C#          |         50 |          4 |         13 |         67 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                      | C#          |         33 |          5 |         14 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                            | C#          |         24 |         15 |         20 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                         | C#          |         95 |         18 |         46 |        159 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                      | C#          |         19 |          5 |          4 |         28 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                    | C#          |         37 |          9 |         19 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                    | C#          |         91 |         11 |         33 |        135 |
