Date : 2026-08-10 21:59:51
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets
Total : 362 files,  58795 codes, 5319 comments, 13416 blanks, all 77530 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Shader                                                                                   |          2 |        280 |         74 |         40 |        394 |
| LeanTween                                                                                                                                      |         41 |     17,814 |      2,374 |      7,000 |     27,188 |
| LeanTween\Documentation                                                                                                                        |         16 |     12,610 |        127 |      5,875 |     18,612 |
| LeanTween\Documentation (Files)                                                                                                                |          1 |        142 |          4 |         22 |        168 |
| LeanTween\Documentation\assets                                                                                                                 |          2 |        620 |         79 |        149 |        848 |
| LeanTween\Documentation\assets (Files)                                                                                                         |          1 |         10 |          0 |          1 |         11 |
| LeanTween\Documentation\assets\css                                                                                                             |          1 |        610 |         79 |        148 |        837 |
| LeanTween\Documentation\classes                                                                                                                |         12 |     11,838 |         44 |      5,703 |     17,585 |
| LeanTween\Documentation\elements                                                                                                               |          1 |         10 |          0 |          1 |         11 |
| LeanTween\Editor                                                                                                                               |          1 |         48 |          2 |          9 |         59 |
| LeanTween\Framework                                                                                                                            |          8 |      4,723 |      2,172 |        941 |      7,836 |
| LeanTween\Testing                                                                                                                              |         16 |        433 |         73 |        175 |        681 |
| LeanTween\Testing (Files)                                                                                                                      |         15 |        372 |         70 |        155 |        597 |
| LeanTween\Testing\Scripts                                                                                                                      |          1 |         61 |          3 |         20 |         84 |
| Packages                                                                                                                                       |         97 |      6,855 |        182 |        918 |      7,955 |
| Packages\Cainos                                                                                                                                |         97 |      6,855 |        182 |        918 |      7,955 |
| Packages\Cainos\Common                                                                                                                         |          1 |        107 |          1 |         26 |        134 |
| Packages\Cainos\Common\Script                                                                                                                  |          1 |        107 |          1 |         26 |        134 |
| Packages\Cainos\Common\Script\Utils                                                                                                            |          1 |        107 |          1 |         26 |        134 |
| Packages\Cainos\Pixel Art Platformer - Village Props                                                                                           |          6 |        292 |        104 |         78 |        474 |
| Packages\Cainos\Pixel Art Platformer - Village Props\Script                                                                                    |          6 |        292 |        104 |         78 |        474 |
| Packages\Cainos\Pixel Art Platformer - Village Props\Script (Files)                                                                            |          4 |        270 |        104 |         72 |        446 |
| Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor                                                                             |          2 |         22 |          0 |          6 |         28 |
| Packages\Cainos\Third Party                                                                                                                    |         90 |      6,456 |         77 |        814 |      7,347 |
| Packages\Cainos\Third Party\Lucid Editor                                                                                                       |         90 |      6,456 |         77 |        814 |      7,347 |
| Packages\Cainos\Third Party\Lucid Editor\Editor                                                                                                |         56 |      5,949 |         77 |        748 |      6,774 |
| Packages\Cainos\Third Party\Lucid Editor\Editor (Files)                                                                                        |         12 |      3,559 |         13 |        381 |      3,953 |
| Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes                                                                                     |         28 |        477 |          0 |         52 |        529 |
| Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental                                                                                   |          4 |        399 |          0 |         67 |        466 |
| Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions                                                                                     |          2 |        303 |          8 |         52 |        363 |
| Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty                                                                              |          6 |        655 |          2 |        103 |        760 |
| Packages\Cainos\Third Party\Lucid Editor\Editor\Utils                                                                                          |          4 |        556 |         54 |         93 |        703 |
| Packages\Cainos\Third Party\Lucid Editor\Runtime                                                                                               |         34 |        507 |          0 |         66 |        573 |
| Packages\Cainos\Third Party\Lucid Editor\Runtime (Files)                                                                                       |          2 |         53 |          0 |          3 |         56 |
| Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes                                                                                    |         32 |        454 |          0 |         63 |        517 |
| Plugins                                                                                                                                        |         29 |      9,230 |        731 |      1,143 |     11,104 |
| Plugins\Demigiant                                                                                                                              |         10 |      4,528 |        555 |        224 |      5,307 |
| Plugins\Demigiant\DOTween                                                                                                                      |         10 |      4,528 |        555 |        224 |      5,307 |
| Plugins\Demigiant\DOTween (Files)                                                                                                              |          1 |      3,089 |          0 |          1 |      3,090 |
| Plugins\Demigiant\DOTween\Editor                                                                                                               |          1 |        144 |          0 |          1 |        145 |
| Plugins\Demigiant\DOTween\Modules                                                                                                              |          8 |      1,295 |        555 |        222 |      2,072 |
| Plugins\SimpleFileBrowser                                                                                                                      |         19 |      4,702 |        176 |        919 |      5,797 |
| Plugins\SimpleFileBrowser\Android                                                                                                              |          3 |         86 |          0 |         12 |         98 |
| Plugins\SimpleFileBrowser\Scripts                                                                                                              |         16 |      4,616 |        176 |        907 |      5,699 |
| Plugins\SimpleFileBrowser\Scripts (Files)                                                                                                      |         13 |      4,396 |        148 |        856 |      5,400 |
| Plugins\SimpleFileBrowser\Scripts\SimpleRecycledListView                                                                                       |          3 |        220 |         28 |         51 |        299 |
| Resources                                                                                                                                      |        104 |     12,769 |        466 |      1,316 |     14,551 |
| Resources (Files)                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| Resources\Data                                                                                                                                 |          3 |      2,829 |          0 |          1 |      2,830 |
| Resources\Docs                                                                                                                                 |          1 |         54 |          0 |          5 |         59 |
| Resources\Scripts                                                                                                                              |         99 |      9,885 |        466 |      1,310 |     11,661 |
| Resources\Scripts\Battle                                                                                                                       |          7 |        551 |         86 |         82 |        719 |
| Resources\Scripts\Battle (Files)                                                                                                               |          4 |        390 |         65 |         61 |        516 |
| Resources\Scripts\Battle\Domain                                                                                                                |          3 |        161 |         21 |         21 |        203 |
| Resources\Scripts\Cards                                                                                                                        |          4 |       -185 |         45 |        -15 |       -155 |
| Resources\Scripts\CharacterPanel                                                                                                               |          1 |          0 |          6 |          1 |          7 |
| Resources\Scripts\Characters                                                                                                                   |          1 |          0 |          9 |          2 |         11 |
| Resources\Scripts\Deck                                                                                                                         |         10 |        974 |         40 |        137 |      1,151 |
| Resources\Scripts\Deck (Files)                                                                                                                 |          1 |        355 |          9 |         57 |        421 |
| Resources\Scripts\Deck\Domain                                                                                                                  |          9 |        619 |         31 |         80 |        730 |
| Resources\Scripts\Economy                                                                                                                      |         13 |      1,657 |         30 |        197 |      1,884 |
| Resources\Scripts\Economy (Files)                                                                                                              |          4 |        781 |         15 |        104 |        900 |
| Resources\Scripts\Economy\Domain                                                                                                               |          9 |        876 |         15 |         93 |        984 |
| Resources\Scripts\Entity                                                                                                                       |          2 |         21 |         22 |          5 |         48 |
| Resources\Scripts\Inventory                                                                                                                    |          4 |          5 |         16 |         33 |         54 |
| Resources\Scripts\Main                                                                                                                         |          4 |         33 |         12 |         16 |         61 |
| Resources\Scripts\Planet                                                                                                                       |          1 |          5 |          0 |          0 |          5 |
| Resources\Scripts\Props                                                                                                                        |          1 |         13 |          2 |          1 |         16 |
| Resources\Scripts\Scene                                                                                                                        |          1 |         50 |         18 |         10 |         78 |
| Resources\Scripts\Settings                                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| Resources\Scripts\Shop                                                                                                                         |          1 |          0 |          0 |          3 |          3 |
| Resources\Scripts\UI                                                                                                                           |         19 |      4,022 |         74 |        441 |      4,537 |
| Resources\Scripts\UI (Files)                                                                                                                   |          3 |         57 |          9 |          9 |         75 |
| Resources\Scripts\UI\Nexus                                                                                                                     |         16 |      3,965 |         65 |        432 |      4,462 |
| Resources\Scripts\UI\Nexus (Files)                                                                                                             |          9 |      1,793 |         46 |        201 |      2,040 |
| Resources\Scripts\UI\Nexus\Screens                                                                                                             |          7 |      2,172 |         19 |        231 |      2,422 |
| Resources\Scripts\Utils                                                                                                                        |         17 |      1,462 |         94 |        230 |      1,786 |
| Resources\Scripts\Utils (Files)                                                                                                                |          4 |        519 |         31 |         91 |        641 |
| Resources\Scripts\Utils\DebugTools                                                                                                             |          2 |        278 |         11 |         36 |        325 |
| Resources\Scripts\Utils\Save                                                                                                                   |         11 |        665 |         52 |        103 |        820 |
| Resources\Scripts\World                                                                                                                        |         12 |      1,266 |         12 |        165 |      1,443 |
| Resources\Scripts\World (Files)                                                                                                                |          4 |        499 |          3 |         72 |        574 |
| Resources\Scripts\World\Domain                                                                                                                 |          8 |        767 |          9 |         93 |        869 |
| Tests                                                                                                                                          |         10 |        593 |          3 |         80 |        676 |
| Tests\EditMode                                                                                                                                 |         10 |        593 |          3 |         80 |        676 |
| TextMesh Pro                                                                                                                                   |         54 |      6,026 |        878 |      1,951 |      8,855 |
| TextMesh Pro\Examples & Extras                                                                                                                 |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Examples & Extras\Scripts                                                                                                         |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Shaders                                                                                                                           |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                                                                           |          1 |        155 |          0 |          2 |        157 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                       | language  | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| j:\Unity3d\Projects\Galactic Frontier\Assets\GifToUnity\Editor\GifEditor.cs                                                                    | C#        |         42 |          0 |          5 |         47 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\GifToUnity\Editor\GifImporter.cs                                                                  | C#        |        116 |          0 |         31 |        147 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\GifToUnity\Gif.cs                                                                                 | C#        |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\GifToUnity\GifPlayer.cs                                                                           | C#        |         58 |          0 |         15 |         73 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Editor\CFXR_ExpressionParser.cs                        | C#        |        223 |         14 |         38 |        275 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Editor\CFXR_MaterialInspector.cs                       | C#        |        463 |         62 |         67 |        592 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Editor\CFXR_ShaderImporter.cs                          | C#        |        376 |          6 |         41 |        423 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Editor\CFXR_ShaderPostProcessor.cs                     | C#        |         35 |          0 |          3 |         38 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Editor\CFXR_Styles.cs                                  | C#        |        291 |         40 |         32 |        363 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Scripts\CFXR_Effect.CameraShake.cs                     | C#        |        235 |         14 |         39 |        288 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Scripts\CFXR_Effect.cs                                 | C#        |        729 |         28 |        121 |        878 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Scripts\CFXR_EmissionBySurface.cs                      | C#        |        175 |          1 |         19 |        195 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Scripts\CFXR_ParticleText.cs                           | C#        |        340 |         22 |         57 |        419 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Scripts\CFXR_ParticleTextFontAsset.cs                  | C#        |        109 |          5 |         14 |        128 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Shaders\CFXR.cginc                                     | HLSL      |        269 |         42 |         56 |        367 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Shaders\CFXR_PASSES.cginc                              | HLSL      |        792 |        151 |        213 |      1,156 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Shaders\CFXR_SETTINGS.cginc                            | HLSL      |          2 |         12 |          8 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\CFXR Assets\Shaders\CFXR_URP.cginc                                 | HLSL      |        114 |         84 |         34 |        232 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\CFXR_Demo.cs                                           | C#        |        219 |          8 |         43 |        270 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\CFXR_Demo_Rotate.cs                                    | C#        |         14 |          4 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\CFXR_Demo_Translate.cs                                 | C#        |         31 |          4 |          7 |         42 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Bloom.cs                                    | C#        |        172 |         51 |         50 |        273 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Editor\BloomEditor.cs                       | C#        |         45 |         23 |          9 |         77 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Editor\BloomGraphDrawer.cs                  | C#        |        116 |         40 |         28 |        184 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Shader\Bloom.cginc                          | HLSL      |        171 |         42 |         39 |        252 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Demo Assets\Kino Bloom\Shader\Bloom.shader                         | ShaderLab |        109 |         32 |          1 |        142 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\JMO Assets\Cartoon FX Remaster\Readme Cartoon FX Remaster FREE.html                               | HTML      |        245 |          0 |         33 |        278 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\assets\css\main.css                                                       | PostCSS   |        610 |         79 |        148 |        837 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\assets\index.html                                                         | HTML      |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LTBezierPath.html                                                 | HTML      |        543 |          4 |        247 |        794 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LTDescr.html                                                      | HTML      |      1,940 |          4 |        999 |      2,943 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LTEvent.html                                                      | HTML      |        180 |          4 |         56 |        240 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LTRect.html                                                       | HTML      |        267 |          4 |         91 |        362 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LTSeq.html                                                        | HTML      |        379 |          4 |        154 |        537 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LTSpline.html                                                     | HTML      |        542 |          4 |        253 |        799 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LeanAudio.html                                                    | HTML      |        243 |          4 |         88 |        335 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LeanAudioOptions.html                                             | HTML      |        275 |          4 |        107 |        386 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LeanSmooth.html                                                   | HTML      |      1,357 |          4 |        600 |      1,961 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LeanTween.html                                                    | HTML      |      5,465 |          4 |      2,655 |      8,124 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\LeanTweenType.html                                                | HTML      |        637 |          4 |        452 |      1,093 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\classes\index.html                                                        | HTML      |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\elements\index.html                                                       | HTML      |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Documentation\index.html                                                                | HTML      |        142 |          4 |         22 |        168 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Editor\LeanTweenDocumentationEditor.cs                                                  | C#        |         48 |          2 |          9 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LTDescr.cs                                                                    | C#        |      1,657 |        370 |        282 |      2,309 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LTDescrOptional.cs                                                            | C#        |         61 |         15 |         14 |         90 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LTSeq.cs                                                                      | C#        |         99 |         79 |         48 |        226 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LeanAudio.cs                                                                  | C#        |        257 |         81 |         81 |        419 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LeanSmooth.cs                                                                 | C#        |        136 |        186 |         43 |        365 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LeanTest.cs                                                                   | C#        |        106 |          1 |         16 |        123 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LeanTween.cs                                                                  | C#        |      2,283 |      1,383 |        450 |      4,116 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Framework\LeanTweenExt.cs                                                               | C#        |        124 |         57 |          7 |        188 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\FollowingTests.cs                                                               | C#        |         44 |          4 |         22 |         70 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\PerformanceTests.cs                                                             | C#        |         44 |          4 |         16 |         64 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\Scripts\LeanPool.cs                                                             | C#        |         61 |          3 |         20 |         84 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\Testing240.cs                                                                   | C#        |         44 |          8 |         17 |         69 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\Testing243.cs                                                                   | C#        |         13 |         13 |          9 |         35 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\Testing246.cs                                                                   | C#        |         11 |         20 |         12 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\Testing248.cs                                                                   | C#        |         12 |          2 |          4 |         18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingColorTweening.cs                                                         | C#        |         14 |          1 |          7 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingDescr.cs                                                                 | C#        |         16 |          2 |          6 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingIssue.cs                                                                 | C#        |         26 |          1 |          7 |         34 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingIssue2.cs                                                                | C#        |         27 |          1 |          6 |         34 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingMaxTweens.cs                                                             | C#        |         20 |          2 |          7 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingOptionalCancel.cs                                                        | C#        |         24 |          2 |          7 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingRotate.cs                                                                | C#        |         21 |          6 |         12 |         39 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingSceneSwitching.cs                                                        | C#        |         35 |          4 |         18 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\LeanTween\Testing\TestingSequencer.cs                                                             | C#        |         21 |          0 |          5 |         26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Common\Script\Utils\SecondOrderDynamics.cs                                        | C#        |        107 |          1 |         26 |        134 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\BoundingPlatform.cs                   | C#        |         89 |          2 |         19 |        110 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Chest.cs                              | C#        |         33 |          0 |          5 |         38 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor\ChestEditor.cs                 | C#        |         11 |          0 |          3 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Editor\ElevatorEditor.cs              | C#        |         11 |          0 |          3 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\Elevator.cs                           | C#        |        103 |         99 |         35 |        237 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Pixel Art Platformer - Village Props\Script\MovingPlatform.cs                     | C#        |         45 |          3 |         13 |         61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\AssetsOnlyAttributeProcessor.cs        | C#        |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\BlockquoteAttributeProcessor.cs        | C#        |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\BoxGroupAttributeProcessor.cs          | C#        |         21 |          0 |          3 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableIfAttributeProcessor.cs         | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableInEditModeAttributeProcessor.cs | C#        |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\DisableInPlayModeAttributeProcessor.cs | C#        |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\EnableIfAttributeProcessor.cs          | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\FoldoutGroupAttributeProcessor.cs      | C#        |         27 |          0 |          5 |         32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\GUIColorAttributeProcessor.cs          | C#        |         18 |          0 |          2 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\GroupAttributeProcessor.cs             | C#        |         21 |          0 |          3 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HelpBoxAttributeProcessor.cs           | C#        |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HelpBoxIfAttributeProcessor.cs         | C#        |         17 |          0 |          1 |         18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HideIfAttributeProcessor.cs            | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HideLabelAttributeProcessor.cs         | C#        |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HorizontalGroupAttributeProcessor.cs   | C#        |         23 |          0 |          3 |         26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\HorizontalLineAttributeProcessor.cs    | C#        |         23 |          0 |          2 |         25 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\IndentAttributeProcessor.cs            | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\LabelTextAttributeProcessor.cs         | C#        |         12 |          0 |          1 |         13 |
